"sub","alpha_mean_SL00_multiVar_LKJ","alpha_median_SL00_multiVar_LKJ","beta_mean_SL00_multiVar_LKJ","beta_median_SL00_multiVar_LKJ","soc_mean_SL00_multiVar_LKJ","soc_median_SL00_multiVar_LKJ","theta_mean_SL00_multiVar_LKJ","theta_median_SL00_multiVar_LKJ","log_lik_SL00_multiVar_LKJ","waic_SL00_multiVar_LKJ"
1,0.0164369978610817,0.0100497,7.5046798865,4.83177,0.107345296506941,0.04537465,0.627598788028483,0.4512835,-45.6592186166667,92.1994436799884
2,0.305298039660779,0.143895,4.05289260793333,1.713795,0.177069068368083,0.093228,0.88773492636935,0.597415,-48.0860503333333,97.5307049882805
3,0.0999853400900479,0.005533215,7.06339807963333,3.956545,0.227250298312228,0.08769365,0.313502883891833,0.0705919,-33.6922571666667,68.143839969667
4,0.0815662068848333,0.05528495,6.5199487495,5.047595,0.277655443648638,0.2614635,2.17416307136667,2.05762,-33.8885260666667,69.8243537663194
5,0.384035695252633,0.304998,5.67703862583333,3.902965,0.315055936863595,0.2092285,2.33788604956833,2.303255,-10.66990323,22.5168011666904
6,0.0234707873834443,0.00153455,9.05999732568333,5.329285,0.175643618822719,0.076178,1.00785810812313,0.831524,-49.3335771666667,99.7091526163647
7,0.264766688537073,0.08258695,5.41551755128333,3.265275,0.853151356,0.8808665,2.35990486483333,2.240155,-36.1706552333333,73.7522923657555
8,0.017521951257,0.009953775,11.2624983518333,8.151015,0.0728609213221583,0.0327158,1.322775847588,1.34153,-41.0378938,83.5852254082567
9,0.114432933829744,0.1120175,4.857422852,2.768915,0.236741945738556,0.180409,0.6656275920558,0.392114,-45.9653001833333,93.4367970015996
10,0.196378541149413,0.01432305,5.88597253311667,3.000695,0.334525123058471,0.281851,1.31857138975617,1.0545,-48.4199451,98.0043011281754
11,0.0165879030146833,0.0131841,10.5927811916667,7.608935,0.0510737733286479,0.0184996,0.786916632025,0.714547,-37.8933176,77.3752440862743
12,0.0411316188903637,0.0092836,7.91793050245,4.8247,0.360065140803752,0.374368,1.77739093989667,1.67832,-48.2064172666667,97.4137950398009
13,0.116307309365308,0.0581951,4.72905216936667,2.440855,0.300638359386028,0.215075,-0.105826819661,-0.2624155,-30.7849935833333,62.9084353571142
14,0.166232083649235,0.0390231,5.80168707678333,3.63046,0.69010228109186,0.7223905,1.56151748345,1.299065,-43.76801225,89.2083317447061
15,0.036667695692859,0.00873785,7.10856421238333,4.300135,0.156367576355212,0.06195255,0.201410809214783,-0.02451955,-39.71270415,80.2598435873012
16,0.274060474508833,0.139176,9.41666017333333,6.996655,0.0186602097846258,0.00861185,2.09500104513,2.05678,-4.29585272833333,9.78916535976824
17,0.2655561353,0.2577245,2.7529151935,2.61557,0.0353836921132998,0.01953225,1.09838059671183,1.07111,-16.9621888666667,35.6366689165831
18,0.219608257066667,0.218152,2.20988390583333,2.146435,0.044823385061755,0.0234137,1.05606334481633,1.033265,-33.1255101666667,68.0634065107941
19,0.0830871384521917,0.04559075,4.18792278733333,2.177725,0.106693338515187,0.0524739,0.775834140726537,0.603616,-45.27187075,91.8925584519873
20,0.0137556875827033,0.01043065,10.4316199406667,7.252605,0.0836276947744982,0.03355375,1.113800729635,1.06755,-26.6851373833333,54.6419210835315
21,0.213921734284301,0.02944615,4.80269162335,2.18389,0.490529501743931,0.513788,-1.41971429233417,-1.23196,-45.5217144166667,94.759068496252
22,0.0225912440657924,0.00743495,8.00274307493333,4.82955,0.110107857666937,0.0460465,1.1836352865836,1.06546,-47.6760248333333,95.9918159697849
23,0.020450315654661,0.003440605,8.74468520826667,5.467065,0.187785929724538,0.1043575,1.41697190860337,1.455195,-47.3147194,95.3320607576546
24,0.35840375624363,0.02524005,5.14607124791667,2.09651,0.281675432553247,0.1670425,0.843356734358433,0.507321,-48.7424666833333,98.9895160131059
25,0.0283335406673017,0.0112824,7.56898126516667,4.89302,0.243730632775678,0.1442245,1.46836321326583,1.293175,-43.18175565,87.3105831118195
26,0.1993162566887,0.08392325,8.0691734615,5.884635,0.148854192959248,0.06046715,2.47494636149667,2.466535,-7.923849295,16.7558992778688
27,0.126238480868667,0.0785368,4.54379596666667,3.067655,0.0520870577563432,0.03302595,0.898134960439617,0.664699,-21.8787251833333,45.3904229535368
28,0.0310488156785667,0.0264383,14.8810729033333,10.84335,0.517865538986983,0.5222585,4.01513378633333,3.811105,-21.4448507666667,46.6201565931015
29,0.0600745202515053,0.0202665,7.35715921816667,4.639385,0.546331710944585,0.581003,2.212145850175,2.01947,-37.6839342166667,76.9158539805825
30,0.167567245958333,0.1303695,12.6461701283333,9.364605,0.0143742726714244,0.00694094,2.03321868390033,2.027525,-2.714774895,6.72989436055172
31,0.219648946203333,0.1285315,6.73944564333333,4.60526,0.040176588108252,0.0280876,1.47439508766817,1.43831,-10.392269855,21.7041656507659
32,0.316416724621333,0.1714015,5.24637912166667,3.425395,0.147620719715778,0.1354595,2.25638918276,2.1233,-23.6498880833333,48.6092137520391
33,0.31239250719826,0.1105595,5.39957087978333,3.217085,0.87445695025,0.901092,3.47440944666667,3.33861,-29.1536228166667,59.8117250165714
34,0.253625091938333,0.1938845,9.869971925,7.441445,0.0685496689481633,0.0469113,2.86169372104333,2.75629,-6.38113791333333,14.2292320084448
35,0.0313354069671667,0.0126232,12.236919154,9.36294,0.153490477516463,0.0693084,2.211828382305,2.19131,-34.7292572,71.2526746359459
36,0.0726588485252833,0.05488765,4.569956783,2.81131,0.141084232771033,0.07294335,-0.5722000842215,-0.887723,-33.636024,69.6829127036797
37,0.290881048221667,0.169781,5.25913931316667,3.500485,0.234239304373356,0.191354,1.61029463113,1.57338,-13.6423126166667,28.4496904011636
38,0.243507507595033,0.159208,5.103591034,3.61426,0.292540259478227,0.2486795,1.91914570449667,1.69907,-25.3939918,52.1372301605431
39,0.279065052016667,0.2721405,11.1995798216667,10.43165,0.0341354263484806,0.01247205,2.47496379307367,2.463195,-6.855634845,18.8732292962526
40,0.0279044721835,0.0149139,8.39249573683333,5.642945,0.0697949735069113,0.04209855,0.952040295854833,0.9087855,-41.0082224,83.0268123754956
41,0.616908025333333,0.613169,2.87803236083333,2.653825,0.0837931733655933,0.0431046,1.737719198991,1.6587,-25.7884318833333,53.3190345257083
42,0.53290459367,0.541234,5.36928036833333,4.549935,0.040987748893407,0.01720845,1.84647260748133,1.867605,-8.05585172666667,17.919886153146
43,0.3305247922,0.2535095,9.01979574666667,6.633035,0.0149566400490937,0.00707668,2.00719414513783,1.96287,-2.32164202166667,5.72592832411311
44,0.60301393725045,0.618826,2.703488918,2.07935,0.294353090201367,0.280341,2.12551722542,1.793715,-35.0508986,72.320426465294
45,0.180943170087,0.0699193,8.0644779775,5.516645,0.0642690766901082,0.01868855,2.0389436346045,2.07285,-6.70824157666667,14.4946564475846
46,0.0237927377356305,0.00378063,8.03501808786667,4.823815,0.165827755874931,0.05851035,0.776861954868667,0.6510945,-41.50517455,83.7554602597409
47,0.747043779885963,0.762034,1.974170462,1.7675,0.102709342086915,0.0435686,1.46577621193667,1.31523,-17.9217616666667,37.6159898359167
48,0.0284627755511405,0.00216372,9.19602501398333,5.425195,0.225456295792036,0.0751635,0.616617991576667,0.4761915,-32.5434189166667,65.8241829437419
49,0.153412221261833,0.03623295,5.39500535583333,3.12845,0.117853525686872,0.06357775,1.255293534115,1.24786,-33.4560417,67.9768087894391
50,0.229555053033439,0.01847445,5.61311143466667,3.1549,0.731809163678483,0.798645,1.67399087759167,1.40587,-42.9456509666667,88.1909171287111
51,0.0161020846918167,0.01218635,10.3157012993333,7.39643,0.0654932503071425,0.02873895,1.09873241122667,1.07739,-39.4054797,80.1229038041669
52,0.381107052128333,0.296762,9.64602277616667,7.51248,0.0706184540105492,0.0187564,2.63548427163483,2.58921,-2.86589519666667,7.17624269925768
53,0.059685742658,0.0408698,8.9382626805,6.32115,0.0506812340426171,0.0204595,1.7190462822575,1.69816,-11.4558747833333,24.3283772799366
54,0.0395559537853237,0.00740261,7.789674599,4.88213,0.242938916431158,0.134562,1.3667126796593,1.301215,-33.9559305666667,68.4082159118403
55,0.190277509956667,0.1852345,4.53447450666667,4.049955,0.0347860760398012,0.0192783,1.19328742389917,1.1442,-19.6078904666667,41.3266576257469
56,0.134197234335,0.0733507,8.67280921666667,6.060515,0.0456078862085248,0.01999075,2.04453014122333,2.059495,-9.6534717,20.4586043116705
57,0.01036658572115,0.00908103,11.72381098,8.859135,0.0662468965103867,0.02818295,1.327600533704,1.282755,-43.7345624666667,88.7799880865798
58,0.251690318762833,0.207037,2.566550534,1.91809,0.12226312526988,0.06511375,0.424396868044,-0.07336585,-38.1470171333333,78.6847344753038
59,0.197005183372833,0.1028105,8.20192687,5.845525,0.0488155396629995,0.0211115,1.821681443554,1.78883,-6.44556628,13.9124657935269
60,0.16791213076,0.1364505,10.929464325,7.90345,0.0146756377348217,0.007032905,1.9318886503755,1.90084,-2.72883217333333,6.70212593492652
61,0.158465479160667,0.06490465,8.04491755333333,5.27848,0.0309667904241485,0.0146756,1.55968395480883,1.555915,-9.39566566666667,19.9921965123283
62,0.885673974524103,0.9411965,0.956298512966667,0.691691,0.100082205514164,0.0456429,0.915457464656333,0.637135,-43.3323619166667,90.406911847432
63,0.053828438244,0.04654435,9.63895851666667,7.247995,0.114093005306274,0.08727375,1.81599988079833,1.799855,-17.7768849333333,37.0497259973845
64,0.150455519062333,0.06982285,7.55449432833333,5.200975,0.020610272187788,0.0107599,1.156250094767,1.133015,-10.0004005966667,21.0112049675278
65,0.0591020271891333,0.002516095,8.23374349638333,4.626835,0.173567077835918,0.05815075,-0.0484701263635,-0.1849365,-48.9716830333333,99.0401782686029
66,0.8352580592305,0.843663,1.80538248466667,1.62113,0.241984876842013,0.215666,2.01207849470383,1.59296,-35.8367397333333,73.6712268108894
67,0.197411144143333,0.10377,8.11481016333333,5.86015,0.152315890778742,0.1092705,2.74441697278167,2.65493,-8.85365708666667,19.1487776718509
68,0.860725967957333,0.936196,1.11691190016667,0.865593,0.0802022969533234,0.0322385,0.923671616822167,0.783036,-41.5820866,87.2377170756189
69,0.457349112745903,0.4756475,5.5395199064,3.28165,0.886727664166667,0.9101385,4.33304444766667,4.126535,-18.10794515,38.2251222408007
70,0.7657289787558,0.876756,3.37460755016667,2.23507,0.4563052028604,0.456519,2.38675157633317,2.17557,-41.8894901333333,89.8261627070546
71,0.111140324231313,0.02417915,6.20091525783333,3.65889,0.183130676384533,0.1221895,1.3426392451265,1.316325,-25.3255713833333,51.1863023218837
72,0.0708974788003563,0.00589324,6.81459471921667,3.934755,0.374658422951179,0.2867675,-0.231902758445,-0.527063,-45.6382252833333,92.93263677672
73,0.336827241624167,0.2210345,4.56297972183333,3.092255,0.224666748420973,0.1986955,1.715109651436,1.58491,-21.5598219,44.4982973524138
74,0.200930667057868,0.0602762,4.255336856,1.925905,0.144002739097681,0.0638206,0.806604693884683,0.6274965,-47.0980720666667,95.2183263959315
75,0.19186786793307,0.03546275,5.0334665225,2.43191,0.847286327211367,0.891026,-1.71729700395,-1.635775,-29.4786858666667,61.5440258826584
76,0.03565159451781,0.0136914,7.90588615016667,5.117985,0.0805153309710453,0.0326266,0.778555353158667,0.6909925,-41.94307425,85.4481118703308
77,0.233969458024,0.1105225,8.40752473166667,5.83905,0.020501585896876,0.01120185,1.76275590336167,1.73972,-6.72315489666667,14.2769666131142
78,0.648152742605,0.676362,2.55954190183333,2.37136,0.110447965857167,0.07378965,2.09320092778118,1.982175,-22.0350783666667,45.3748938598766
79,0.542310959098333,0.695995,8.87055823166667,6.491725,0.0579824361131283,0.03232265,2.7954156286055,2.73443,-10.3873136333333,23.2566446297105
80,0.013214264121,0.01139575,15.8186854016667,11.6605,0.0247095193212578,0.01139905,1.644011423873,1.66979,-24.75463705,51.200808453417
81,0.605157098833333,0.6031325,2.5148896515,2.43739,0.0718121750979125,0.038002,1.861630635806,1.825725,-24.1020638666667,49.7567341331396
82,0.797961045603667,0.8379635,1.79424919116667,1.454705,0.166895159421957,0.106768,0.0066826957995,-0.377385,-38.2703439,80.3422894450997
83,0.190447358022833,0.06201135,8.49993369,5.998285,0.036778206952132,0.01656325,2.08618929064167,2.067525,-8.54886084333333,18.256535210986
84,0.0384270670854333,0.0262894,6.68820603833333,4.33,0.0812493865416233,0.03342005,0.872169833326167,0.7472325,-26.2858243,53.8593623113633
85,0.442859655033333,0.4212465,2.95916089333333,2.80257,0.0363655031425598,0.0182637,1.06195123191967,0.9692005,-21.0054022333333,43.7113813995037
86,0.588216524940083,0.6241145,4.13794650516667,3.35602,0.284683657160853,0.241884,2.04130166019767,1.895775,-18.349055,38.8712797254757
87,0.095379938818,0.0444044,6.86291356833333,4.71566,0.0731178223671413,0.03690095,1.41439515585458,1.376495,-18.2269776833333,37.641265709098
88,0.127027689612334,0.004627725,6.8522254641,3.674185,0.191001639220184,0.0693079,0.499071281751475,0.1155835,-48.8580285666667,98.6885946609971
89,0.0648071528418451,0.006752675,7.45577120465,4.491595,0.291779089114286,0.2323945,1.55906268143783,1.379005,-26.8571507,54.6960599366464
90,0.4934547146955,0.4672435,1.73824738583333,1.41012,0.0985565500096433,0.0511636,0.983069990190333,0.840494,-41.4325106166667,84.6925899961527
91,0.176844515261667,0.08472695,8.71785647333333,6.212615,0.03446660209879,0.0143504,1.97040060972558,1.984655,-6.88915109333333,14.8561072330369
92,0.239383209290295,0.235248,4.70856010116667,3.02528,0.5347662680585,0.5424455,2.46574633768333,2.31621,-43.25258065,88.7812641678803
93,0.432794025098333,0.3880315,8.64471889833333,6.4404,0.0327580673425407,0.0137249,2.1990036901225,2.177495,-2.74361140833333,6.87058829566346
94,0.152852203375958,0.01692435,5.94921446623333,3.46629,0.70067880411355,0.755673,1.84118577605,1.48926,-31.3229498,64.6150009894013
95,0.27771451887,0.169718,8.157465555,5.8762,0.0568893491370083,0.0461848,2.46313847847533,2.38455,-10.3890232066667,21.8445171316014
96,0.0496315264230138,0.0070075,8.56083821353333,5.4668,0.14991925357453,0.07646015,1.52428828007017,1.406035,-46.9589360333333,94.2688402818653
97,0.0295697771655,0.0250754,6.81753625833333,4.3651,0.0987996784644471,0.0551684,0.484950031017167,0.3290355,-35.751832,72.7300085202836
98,0.0688595828833282,0.002823345,6.78106285578333,3.758595,0.315409954880283,0.1645105,-0.0636869486846667,-0.30518,-48.3282450166667,98.0437213753149
99,0.212503235535,0.1909185,2.64060900616667,2.4815,0.104845609697622,0.0660097,1.51107464535767,1.46563,-33.0971963833333,67.9081816266108
100,0.0320198364577857,0.002250575,8.34984576025,4.90021,0.201096616911007,0.1103095,1.15545052605956,0.9326905,-49.0638613166667,99.2212208324075
101,0.37670099620674,0.3247555,2.4926294782,1.311795,0.229696054815828,0.194988,1.2834639007675,1.04539,-46.1099720666667,94.4509639624971
102,0.0207560380364633,0.01411955,6.2274861015,3.88404,0.119265883937016,0.05577335,0.658996592617267,0.5061835,-43.5083360833333,87.9828763060036
103,0.251601408433306,0.099275,4.9976472276,2.642765,0.8446333329,0.8820125,2.09933057966667,1.93349,-37.3449009333333,76.2384341228859
104,0.213331514258667,0.09163455,5.455200045,3.68891,0.0408173798256967,0.02047665,1.040844098025,0.8623505,-14.2096793833333,29.5651156824148
105,0.147999738554633,0.1399455,2.01001692898333,1.53829,0.136244294783326,0.0662562,0.183829277807,-0.07840605,-44.13649255,91.037689791709
106,0.301299850376117,0.230236,2.96051034166667,2.40772,0.158891796680262,0.108101,1.63164510414667,1.451865,-37.9484988333333,77.4506863797916
107,0.133054341279833,0.136068,9.74417569883333,8.25328,0.4257203965,0.4223965,2.46366892566667,2.26073,-31.8906368666667,68.2473752158616
108,0.909190944973333,0.9263815,2.31174573933333,2.21395,0.0802471968616348,0.0351185,1.97323158607017,1.90921,-25.3092890333333,52.6824606075869
109,0.0531295851303333,0.03635395,8.872936305,6.25554,0.0552265165934483,0.02672905,1.94289215144667,1.95424,-13.4820547,28.3089116015462
110,0.665915609823167,0.676922,1.97384907483333,1.673525,0.195340902360188,0.176248,2.10829978483217,1.85146,-37.1221100833333,76.0995300007573
111,0.262383884333333,0.2513925,3.22396759866667,2.91935,0.0873662495237117,0.07218495,2.07337834144167,2.021685,-25.1039768666667,51.9297466645446
112,0.1574134886955,0.04680115,8.2984229335,6.00671,0.513579520488483,0.523641,3.30361908858333,3.18334,-27.11945115,57.3070884858212
113,0.50131516466,0.522058,6.60684526166667,4.940795,0.0349977353541517,0.02045805,2.02755822611117,2.01175,-7.26267062666667,15.9811894926164
114,0.0531060284356455,0.003770785,6.67366239371667,3.46528,0.512075313917283,0.531047,-1.53268487204567,-1.56968,-45.9882565666667,95.7437824710546
115,0.0616701806698333,0.04077095,7.924071005,5.391035,0.0291608615672453,0.0131399,0.999453713444833,1.001055,-8.30597763166667,17.7029510222063
116,0.139456727353534,0.100973,3.9458418307,1.673405,0.172315667873696,0.0942741,1.03189702981179,0.8431505,-47.1711822166667,95.8362700117647
117,0.864261829166667,0.8850545,1.4552027905,1.348455,0.0657685757526967,0.0300109,1.24557865087238,1.091205,-37.1554475166667,76.060504219789
118,0.226566193110663,0.1123805,5.11243431213333,3.040065,0.770738943467667,0.7986565,2.98618062233333,2.76205,-16.77533895,35.4383910057544
119,0.0333678354953333,0.01972715,9.51449687333333,6.776485,0.0269092351721022,0.01372675,1.51731974760905,1.50827,-18.2585938833333,38.2330629077527
120,0.715805958818422,0.8636615,2.78855583645,1.64079,0.4351203082643,0.425693,2.12286046296033,1.873685,-39.9222290833333,83.5407419506291
121,0.164736633598178,0.08571625,4.80045078145,2.68488,0.344754130445912,0.3403525,0.920635227976333,0.756276,-47.49815115,96.6512125916083
122,0.0663180162675383,0.0310216,6.17949863283333,3.609475,0.240913641525139,0.215113,1.183862615529,0.945088,-45.0729416833333,91.3485788162592
123,0.489405350816667,0.498461,3.22562522,3.06013,0.0644699966692167,0.0303345,1.67522695785985,1.675435,-18.4777593333333,38.4955189333823
